auditor_id,nivel,nivel_num,anos_experiencia,skills,n_skills,setores_experiencia,n_setores_exp,certificacoes,n_certificacoes,disponibilidade_pct,ingles,espanhol,performance_media,data_disponivel,skill_IFRS,skill_USGAAP,skill_BRGAAP,skill_SOX,skill_COSO,skill_CISA,skill_ISO27001,skill_Auditoria_Financeira,skill_Auditoria_Operacional,skill_Auditoria_TI,skill_Auditoria_Fiscal,skill_Auditoria_Compliance,skill_Forensics_Antilavagem,skill_ESG_Sustentabilidade,skill_Gestao_Riscos,cert_CPA,cert_CIA,cert_CISA,cert_CFE,cert_CRC,cert_ACCA,cert_CFA,setor_exp_Financeiro_Bancario,setor_exp_Seguros,setor_exp_Energia_Utilities,setor_exp_Saude_Farma,setor_exp_Varejo_Consumo,setor_exp_Industria_Manufacturing,setor_exp_Tecnologia,setor_exp_Governo_PublicSector,setor_exp_Agronegocio,setor_exp_Telecomunicacoes
AUD-0179,Gerente,3,14,"[""Gestao_Riscos"", ""IFRS"", ""SOX"", ""Forensics_Antilavagem"", ""USGAAP"", ""Auditoria_Fiscal"", ""ESG_Sustentabilidade"", ""Auditoria_Financeira"", ""COSO"", ""CISA""]",10,"[""Saude_Farma""]",1,"[""ACCA"", ""CPA"", ""CFE""]",3,80.7,1,0,4.06,2026-07-17,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
AUD-0180,Gerente,3,14,"[""Forensics_Antilavagem"", ""IFRS"", ""BRGAAP"", ""Auditoria_Operacional"", ""COSO"", ""SOX"", ""CISA"", ""Auditoria_Compliance"", ""USGAAP"", ""Gestao_Riscos"", ""ISO27001""]",11,"[""Tecnologia"", ""Varejo_Consumo""]",2,"[""CISA"", ""CPA"", ""CRC"", ""CIA""]",4,59.3,1,0,3.8,2026-06-19,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
AUD-0181,Senior,1,4,"[""CISA"", ""Auditoria_Fiscal"", ""ESG_Sustentabilidade"", ""ISO27001"", ""Auditoria_Operacional"", ""Gestao_Riscos"", ""Auditoria_Compliance""]",7,"[""Energia_Utilities"", ""Varejo_Consumo""]",2,"[""CFE""]",1,50.3,0,0,3.73,2026-06-27,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
AUD-0182,Junior,0,1,"[""SOX"", ""COSO""]",2,"[""Governo_PublicSector""]",1,[],0,32.6,1,0,2.93,2026-05-19,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AUD-0183,Socio,4,22,"[""Auditoria_Operacional"", ""Gestao_Riscos"", ""BRGAAP"", ""ISO27001"", ""SOX"", ""COSO"", ""Auditoria_Fiscal"", ""CISA"", ""Auditoria_Financeira"", ""IFRS"", ""ESG_Sustentabilidade"", ""Forensics_Antilavagem"", ""Auditoria_Compliance""]",13,"[""Financeiro_Bancario"", ""Varejo_Consumo""]",2,"[""CFE"", ""ACCA"", ""CRC""]",3,66.6,1,1,4.75,2026-05-15,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0
AUD-0184,Junior,0,1,"[""Forensics_Antilavagem"", ""Auditoria_TI"", ""Auditoria_Compliance"", ""Auditoria_Fiscal""]",4,"[""Governo_PublicSector""]",1,"[""CIA""]",1,74.6,1,0,3.11,2026-06-03,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AUD-0185,Socio,4,22,"[""IFRS"", ""SOX"", ""ESG_Sustentabilidade"", ""Auditoria_Compliance"", ""USGAAP"", ""Auditoria_Financeira"", ""Forensics_Antilavagem"", ""Auditoria_Operacional"", ""Auditoria_TI"", ""Auditoria_Fiscal"", ""COSO"", ""BRGAAP""]",12,"[""Tecnologia"", ""Governo_PublicSector"", ""Industria_Manufacturing""]",3,"[""CISA"", ""CFA"", ""ACCA""]",3,82.0,1,0,4.84,2026-06-19,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0
AUD-0186,Junior,0,3,"[""Auditoria_Compliance"", ""Auditoria_Financeira"", ""Forensics_Antilavagem"", ""CISA"", ""SOX""]",5,"[""Industria_Manufacturing"", ""Tecnologia""]",2,[],0,80.1,0,1,2.8,2026-07-10,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
AUD-0187,Supervisor,2,9,"[""IFRS"", ""COSO"", ""Auditoria_Operacional"", ""Auditoria_TI"", ""Auditoria_Compliance"", ""ISO27001"", ""ESG_Sustentabilidade"", ""BRGAAP""]",8,"[""Industria_Manufacturing"", ""Saude_Farma""]",2,"[""CFE"", ""CRC""]",2,55.0,1,0,2.83,2026-05-20,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0
AUD-0188,Supervisor,2,8,"[""Auditoria_Fiscal"", ""CISA"", ""COSO"", ""Auditoria_Financeira"", ""Gestao_Riscos"", ""Auditoria_Compliance"", ""Auditoria_TI"", ""BRGAAP""]",8,"[""Energia_Utilities"", ""Telecomunicacoes"", ""Governo_PublicSector""]",3,"[""CIA"", ""CRC""]",2,27.1,1,1,3.55,2026-06-18,0,0,1,0,1,1,0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
AUD-0189,Senior,1,4,"[""ESG_Sustentabilidade"", ""Gestao_Riscos"", ""USGAAP"", ""Auditoria_Fiscal""]",4,"[""Financeiro_Bancario""]",1,[],0,50.0,1,1,3.61,2026-05-16,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
AUD-0190,Junior,0,0,"[""Auditoria_Compliance"", ""BRGAAP"", ""IFRS"", ""SOX""]",4,"[""Industria_Manufacturing"", ""Financeiro_Bancario""]",2,"[""CRC""]",1,48.2,1,1,2.82,2026-07-13,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
AUD-0191,Socio,4,23,"[""Auditoria_Fiscal"", ""Auditoria_Financeira"", ""IFRS"", ""Forensics_Antilavagem"", ""Auditoria_Operacional"", ""Gestao_Riscos"", ""ISO27001"", ""Auditoria_Compliance"", ""ESG_Sustentabilidade"", ""COSO"", ""BRGAAP"", ""CISA""]",12,"[""Agronegocio""]",1,"[""CFA"", ""ACCA"", ""CFE""]",3,28.7,1,1,4.91,2026-05-19,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0
AUD-0192,Junior,0,1,"[""USGAAP"", ""Auditoria_Operacional""]",2,"[""Saude_Farma""]",1,[],0,38.5,0,0,2.85,2026-05-23,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
AUD-0193,Gerente,3,14,"[""COSO"", ""Forensics_Antilavagem"", ""ISO27001"", ""USGAAP"", ""CISA"", ""ESG_Sustentabilidade"", ""Auditoria_Financeira"", ""SOX"", ""Auditoria_Fiscal"", ""Auditoria_Compliance""]",10,"[""Seguros"", ""Financeiro_Bancario"", ""Telecomunicacoes""]",3,"[""CFE"", ""CFA"", ""ACCA""]",3,86.4,1,0,3.99,2026-06-01,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1
AUD-0194,Junior,0,0,"[""BRGAAP"", ""USGAAP"", ""Auditoria_Financeira"", ""ISO27001"", ""Auditoria_Fiscal""]",5,"[""Telecomunicacoes"", ""Seguros""]",2,[],0,41.0,1,1,3.49,2026-05-18,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
AUD-0195,Junior,0,1,"[""Gestao_Riscos"", ""ESG_Sustentabilidade"", ""Auditoria_Compliance"", ""Auditoria_TI"", ""Auditoria_Financeira""]",5,"[""Financeiro_Bancario"", ""Seguros""]",2,[],0,62.8,1,0,2.29,2026-07-07,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
AUD-0196,Senior,1,3,"[""Auditoria_Fiscal"", ""IFRS"", ""BRGAAP"", ""CISA"", ""ESG_Sustentabilidade"", ""SOX""]",6,"[""Energia_Utilities"", ""Tecnologia"", ""Seguros""]",3,[],0,25.9,0,0,3.92,2026-05-21,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
AUD-0197,Supervisor,2,8,"[""ESG_Sustentabilidade"", ""ISO27001"", ""Auditoria_Fiscal"", ""Auditoria_Operacional"", ""CISA"", ""Gestao_Riscos"", ""BRGAAP""]",7,"[""Agronegocio""]",1,"[""ACCA""]",1,41.8,1,0,3.72,2026-07-02,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
AUD-0198,Senior,1,6,"[""ESG_Sustentabilidade"", ""USGAAP"", ""CISA"", ""Auditoria_TI"", ""Auditoria_Compliance"", ""Auditoria_Fiscal""]",6,"[""Industria_Manufacturing"", ""Financeiro_Bancario""]",2,"[""ACCA""]",1,67.7,0,1,3.32,2026-05-28,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
AUD-0199,Senior,1,1,"[""CISA"", ""Auditoria_Operacional"", ""ISO27001"", ""Forensics_Antilavagem""]",4,"[""Telecomunicacoes""]",1,"[""ACCA""]",1,46.7,1,1,2.86,2026-07-04,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
AUD-0200,Senior,1,5,"[""SOX"", ""Auditoria_Compliance"", ""USGAAP"", ""Forensics_Antilavagem"", ""COSO"", ""BRGAAP""]",6,"[""Energia_Utilities"", ""Tecnologia""]",2,"[""CISA"", ""CFA""]",2,78.5,0,0,3.76,2026-06-16,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0
